2026-08-17 12:34:14.919 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-17 12:34:14.919 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-17 12:34:14.919 | info     |             UMD | Creating TopologyDiscovery for architecture: wormhole_b0 (topology_discovery.cpp:95)
2026-08-17 12:34:14.919 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-08-17 12:34:14.924 | info     |             UMD | Established firmware bundle version: 19.13.2 (topology_discovery.cpp:574)
2026-08-17 12:34:14.941 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-08-17 12:34:15.027 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1}/[0, 1] and remote chip ids {2, 3} (cluster.cpp:168)
2026-08-17 12:34:15.028 | info     |             UMD | IOMMU: disabled (cluster.cpp:142)
2026-08-17 12:34:15.028 | info     |             UMD | KMD version: 2.11.0 (cluster.cpp:145)
2026-08-17 12:34:15.028 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-17 12:34:15.032 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-17 12:34:15.040 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-17 12:34:15.106 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:15.106 | info     |     Distributed | Using custom mesh graph descriptor: /home/nbrown23/tt-metal-0.74/tt-metal/1x4_mesh.textproto (metal_env.cpp:404)
2026-08-17 12:34:15.107 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2342)
2026-08-17 12:34:15.107 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2350)
2026-08-17 12:34:15.110 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:15.118 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.121 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.124 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.127 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.173 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
phase r [t1]: done (1 issuing thread), 48 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase r [t2]: done (2 issuing threads), 144 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase r [t3]: done (3 issuing threads), 288 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase t [t1]: done (1 issuing thread), 324 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase t [t2]: done (2 issuing threads), 396 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase t [t3]: done (3 issuing threads), 504 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase c [t1]: done (1 issuing thread), 536 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase c [t2]: done (2 issuing threads), 600 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase c [t3]: done (3 issuing threads), 696 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase q [t1]: done (1 issuing thread), 761 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase q [t2]: done (2 issuing threads), 891 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase q [t3]: done (3 issuing threads), 1086 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase f [t1]: done (1 issuing thread), 1114 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase f [t2]: done (2 issuing threads), 1170 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase f [t3]: done (3 issuing threads), 1254 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase s [t1]: done (1 issuing thread), 1306 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase s [t2]: done (2 issuing threads), 1394 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase s [t3]: done (3 issuing threads), 1518 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase g [t1]: done (1 issuing thread), 1530 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase g [t2]: done (2 issuing threads), 1554 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase g [t3]: done (3 issuing threads), 1590 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv

==============================================================================
riscvbench summary [wormhole] -- slopes only, no absolute measurement is a cost
==============================================================================
stack probe address: 0xFFB007A8 (which load-latency row that is, the analysis
  classifies -- tt-metal places the stack, not this program)

probe              ph  variant unit     thr         cyc/n   per-instr      R^2
loop_overhead      r   t1      -        1            1.98       0.000   0.9999
rv_addi_indep      r   t1      RV       1           65.73       0.996   1.0000
rv_addi_dep        r   t1      RV       1           65.78       0.997   1.0000
rv_mul_indep       r   t1      RV       1          129.94       1.999   1.0000
rv_mul_dep         r   t1      RV       1          130.07       2.001   1.0000
rv_div             r   t1      RV       1         2114.02      33.001   1.0000
rv_load_chase      r   t1      RV_LSU   1          513.45       7.992   1.0000
rv_load_indep      r   t1      RV_LSU   1          112.00       1.719   1.0000
rv_store_spread    r   t1      RV_LSU   1          332.60       5.166   1.0000
rv_store_coalesce  r   t1      RV_LSU   1          332.86       5.170   1.0000
rv_load_stack      r   t1      RV_LSU   1          128.94       1.984   1.0000
rv_store_stack     r   t1      RV_LSU   1           65.78       0.997   1.0000
loop_overhead      r   t2      -        0            2.00       0.000   1.0000
rv_addi_indep      r   t2      RV       0           65.88       0.998   1.0000
rv_addi_dep        r   t2      RV       0           65.84       0.998   1.0000
rv_mul_indep       r   t2      RV       0          129.96       1.999   1.0000
rv_mul_dep         r   t2      RV       0          129.98       2.000   1.0000
rv_div             r   t2      RV       0         2114.02      33.000   1.0000
rv_load_chase      r   t2      RV_LSU   0          520.23       8.097   1.0000
rv_load_indep      r   t2      RV_LSU   0          121.44       1.866   1.0000
rv_store_spread    r   t2      RV_LSU   0          345.42       5.366   1.0000
rv_store_coalesce  r   t2      RV_LSU   0          640.46       9.976   1.0000
rv_load_stack      r   t2      RV_LSU   0          128.99       1.984   1.0000
rv_store_stack     r   t2      RV_LSU   0           65.88       0.998   1.0000
loop_overhead      r   t2      -        1            2.00       0.000   1.0000
rv_addi_indep      r   t2      RV       1           65.73       0.996   1.0000
rv_addi_dep        r   t2      RV       1           65.82       0.997   1.0000
rv_mul_indep       r   t2      RV       1          129.94       1.999   1.0000
rv_mul_dep         r   t2      RV       1          130.07       2.001   1.0000
rv_div             r   t2      RV       1         2114.02      33.000   1.0000
rv_load_chase      r   t2      RV_LSU   1          514.39       8.006   1.0000
rv_load_indep      r   t2      RV_LSU   1          116.84       1.794   1.0000
rv_store_spread    r   t2      RV_LSU   1          345.08       5.361   1.0000
rv_store_coalesce  r   t2      RV_LSU   1          640.59       9.978   1.0000
rv_load_stack      r   t2      RV_LSU   1          128.94       1.983   1.0000
rv_store_stack     r   t2      RV_LSU   1           65.77       0.996   1.0000
loop_overhead      r   t3      -        0            2.00       0.000   1.0000
rv_addi_indep      r   t3      RV       0           65.88       0.998   1.0000
rv_addi_dep        r   t3      RV       0           65.86       0.998   1.0000
rv_mul_indep       r   t3      RV       0          129.96       1.999   1.0000
rv_mul_dep         r   t3      RV       0          129.98       2.000   1.0000
rv_div             r   t3      RV       0         2114.02      33.000   1.0000
rv_load_chase      r   t3      RV_LSU   0          519.65       8.088   1.0000
rv_load_indep      r   t3      RV_LSU   0          122.63       1.885   1.0000
rv_store_spread    r   t3      RV_LSU   0          441.43       6.866   0.9998
rv_store_coalesce  r   t3      RV_LSU   0          640.64       9.979   1.0000
rv_load_stack      r   t3      RV_LSU   0          128.99       1.984   1.0000
rv_store_stack     r   t3      RV_LSU   0           65.88       0.998   1.0000
loop_overhead      r   t3      -        1            2.00       0.000   1.0000
rv_addi_indep      r   t3      RV       1           65.73       0.996   1.0000
rv_addi_dep        r   t3      RV       1           65.82       0.997   1.0000
rv_mul_indep       r   t3      RV       1          129.94       1.999   1.0000
rv_mul_dep         r   t3      RV       1          130.04       2.001   1.0000
rv_div             r   t3      RV       1         2114.02      33.000   1.0000
rv_load_chase      r   t3      RV_LSU   1          512.17       7.971   1.0000
rv_load_indep      r   t3      RV_LSU   1          133.05       2.048   1.0000
rv_store_spread    r   t3      RV_LSU   1          701.82      10.935   1.0000
rv_store_coalesce  r   t3      RV_LSU   1          994.57      15.509   1.0000
rv_load_stack      r   t3      RV_LSU   1          128.94       1.983   1.0000
rv_store_stack     r   t3      RV_LSU   1           65.77       0.996   1.0000
loop_overhead      r   t3      -        2            2.00       0.000   1.0000
rv_addi_indep      r   t3      RV       2           65.89       0.998   1.0000
rv_addi_dep        r   t3      RV       2           65.87       0.998   1.0000
rv_mul_indep       r   t3      RV       2          129.98       2.000   1.0000
rv_mul_dep         r   t3      RV       2          129.94       1.999   1.0000
rv_div             r   t3      RV       2         2114.00      33.000   1.0000
rv_load_chase      r   t3      RV_LSU   2          512.18       7.972   1.0000
rv_load_indep      r   t3      RV_LSU   2          134.43       2.069   0.9999
rv_store_spread    r   t3      RV_LSU   2          701.40      10.928   1.0000
rv_store_coalesce  r   t3      RV_LSU   2          992.83      15.482   1.0000
rv_load_stack      r   t3      RV_LSU   2          128.94       1.983   1.0000
rv_store_stack     r   t3      RV_LSU   2           65.86       0.998   1.0000
loop_overhead      t   t1      -        1            1.99       0.000   1.0000
tt_nop             t   t1      NONE     1           65.78       0.997   1.0000
tt_sfpnop          t   t1      SFPU     1           65.69       0.995   1.0000
tt_setdmareg       t   t1      THCON    1           65.72       0.996   1.0000
tt_adddmareg       t   t1      THCON    1          192.10       2.970   1.0000
tt_pad             t   t1      TTINSN   1          362.59      22.538   1.0000
tt_fuse2           t   t1      TTINSN   1          406.59      25.287   1.0000
tt_fuse4           t   t1      TTINSN   1          452.51      28.157   1.0000
tt_spread4         t   t1      TTINSN   1          455.56      28.348   1.0000
loop_overhead      t   t2      -        0            1.99       0.000   1.0000
tt_nop             t   t2      NONE     0           65.89       0.998   1.0000
tt_sfpnop          t   t2      SFPU     0          128.02       1.969   1.0000
tt_setdmareg       t   t2      THCON    0          127.97       1.968   1.0000
tt_adddmareg       t   t2      THCON    0          384.96       5.984   1.0000
tt_pad             t   t2      TTINSN   0          257.66      15.979   1.0000
tt_fuse2           t   t2      TTINSN   0          289.60      17.975   1.0000
tt_fuse4           t   t2      TTINSN   0          321.57      19.974   1.0000
tt_spread4         t   t2      TTINSN   0          321.46      19.967   1.0000
loop_overhead      t   t2      -        1            1.99       0.000   1.0000
tt_nop             t   t2      NONE     1           65.71       0.996   1.0000
tt_sfpnop          t   t2      SFPU     1          127.97       1.968   1.0000
tt_setdmareg       t   t2      THCON    1          127.96       1.968   1.0000
tt_adddmareg       t   t2      THCON    1          384.94       5.984   1.0000
tt_pad             t   t2      TTINSN   1          362.50      22.532   1.0000
tt_fuse2           t   t2      TTINSN   1          406.98      25.312   1.0000
tt_fuse4           t   t2      TTINSN   1          451.52      28.096   1.0000
tt_spread4         t   t2      TTINSN   1          455.43      28.340   1.0000
loop_overhead      t   t3      -        0            1.99       0.000   1.0000
tt_nop             t   t3      NONE     0           65.86       0.998   1.0000
tt_sfpnop          t   t3      SFPU     0          192.07       2.970   1.0000
tt_setdmareg       t   t3      THCON    0          192.08       2.970   1.0000
tt_adddmareg       t   t3      THCON    0          577.47       8.992   1.0000
tt_pad             t   t3      TTINSN   0          257.66      15.979   1.0000
tt_fuse2           t   t3      TTINSN   0          289.61      17.976   1.0000
tt_fuse4           t   t3      TTINSN   0          321.53      19.971   1.0000
tt_spread4         t   t3      TTINSN   0          321.50      19.969   1.0000
loop_overhead      t   t3      -        1            1.99       0.000   1.0000
tt_nop             t   t3      NONE     1           65.71       0.996   1.0000
tt_sfpnop          t   t3      SFPU     1          191.99       2.969   1.0000
tt_setdmareg       t   t3      THCON    1          191.97       2.968   1.0000
tt_adddmareg       t   t3      THCON    1          577.66       8.995   1.0000
tt_pad             t   t3      TTINSN   1          359.72      22.358   1.0000
tt_fuse2           t   t3      TTINSN   1          404.33      25.146   1.0000
tt_fuse4           t   t3      TTINSN   1          449.13      27.946   1.0000
tt_spread4         t   t3      TTINSN   1          451.36      28.085   1.0000
loop_overhead      t   t3      -        2            2.00       0.000   1.0000
tt_nop             t   t3      NONE     2           65.86       0.998   1.0000
tt_sfpnop          t   t3      SFPU     2          192.00       2.969   1.0000
tt_setdmareg       t   t3      THCON    2          191.95       2.968   1.0000
tt_adddmareg       t   t3      THCON    2          577.46       8.992   1.0000
